chunk_id,source,preview_400chars
0,unknown,"Multivariate Multiple Regression Bias caused by a misspecified model. Suppose some important predictor variables are omitted from the proposed regression model. That is, suppose the true model has with rank and (7-20) where and However, the investigator unknowingly fits a model using only the first q predictors by minimizing the error sum of squares The least squares estimator of is = Then, unlike"
1,unknown,"Then, unlike the situation when the model is correct, (7-21) That is, is a biased estimator of unless the columns of are perpendicular to those of (that is, ). If important variables are missing from the model, the least squares estimates may be misleading. 7.7 Multivariate Multiple Regression In this section, we consider the problem of modeling the relationship between m responses and a single se"
2,unknown,"response is assumed to follow its own regression model, so that (7-22) The error term = has and Thus, the error terms associated with different responses may be correlated. To establish notation conforming to the classical linear regression model, let denote the values of the predictor variables for the jth trial, let = be the responses, and let = be the errors. In matrix notation, the design matr"
3,unknown,"Z1n*1r+122 = D z1 0 z1 1 Á z1 r z2 0 z2 1 Á z2 r oo ∞ o zn 0 zn 1 Á zn r T 7ej 1 , ej 2 , Á , ej m8Ej œ7Yj 1 , Yj 2 , Á , Yj m8Yj œ 7zj 0 , zj 1 , Á , zj r8 Var1E2 = /H9018.E1E2 = 07e1 , e2 , Á , em8E¿ Ym = b0 m + b1 m z1 + Á + br m zr + em oo Y2 = b0 2 + b1 2 z1 + Á + br 2 zr + e2 Y1 = b0 1 + b1 1 z1 + Á + br 1 zr + e1 z1 , z2 , Á , zr.Y1 , Y2 , Á , Ym Bn 112 Zœ 1 Z2 = 0Z2 Z1B112Bn 112 = B112 + 1"
4,unknown,Z1B112Bn 112 = B112 + 1Zœ 1 Z12-1 Zœ 1 Z2 B122 E1Bn 1122 = 1Zœ 1 Z12-1 Zœ 1 E1Y2 = 1Zœ 1 Z12-1 Zœ 11Z1 B112 + Z2 B122 + E1E22 1Zœ 1 Z12-1 Zœ 1 Y. Bn 112B1121Y - Z1 B1122¿ 1Y - Z1 B1122. Var1E2 = s2 I.E1E2 = 0 = Z1 B112 + Z2 B122 + E Y1n*12 = S Z 1 1n*1q+122 Z 2 1n*1r-q22 T D B 112 11q+12 *12 B 122 11r-q2 *12 T + E1n*12 r + 1Z = 7Z1 /H21752Z28 387
5,unknown,"2 1n*1r-q22 T D B 112 11q+12 *12 B 122 11r-q2 *12 T + E1n*12 r + 1Z = 7Z1 /H21752Z28 387 Johnson, R., & Wichern, D. (2013). Applied multivariate statistical analysis : Pearson new international edition. Pearson Education, Limited. Created from durham on 2024-10-12 16:08:20. Copyright © 2013. Pearson Education, Limited. All rights reserved. AppliedMutivariateStatisticalAnalysis: PearsonNew Internat"
6,unknown,PearsonNew InternationalEdition Chapter 7 Multivariate Linear Regression Models is the same as that for the single-response regression model. [See (7-3).] The other matrix quantities have multivariate counterparts. Set = D Eœ 1 Eœ 2 o Eœ n T E1n*m2 = D e1 1 e1 2 Á e1 m e2 1 e2 2 Á e2 m oo ∞ o en 1 en 2 Á en m T = 7E112 /H21752E122 /H21752Á /H21752E1m28 B11r+12 *m2 = D b0 1 b0 2 Á b0 m b1 1 b1 2 Á 
7,unknown,b1 1 b1 2 Á b1 m oo ∞ o br 1 br 2 Á br m T = 7B112 /H21752B122 /H21752Á /H21752B1m28 Y1n*m2 = D Y1 1 Y1 2 Á Y1 m Y2 1 Y2 2 Á Y2 m oo ∞ o Yn 1 Yn 2 Á Yn m T = 7Y112 /H21752Y122 /H21752Á /H21752Y1m28 The multivariate linear regression model is with (7-23) The m observations on the jth trial have covariance matrix but ob- servations from different trials are uncorrelated. Here and are unknown paramet
8,unknown,"parameters; the design matrix Z has jth row 7zj 0 , zj 1 , Á , zj r8. si kB /H9018= 5si k6, E1E1i22 = 0 and Cov 1E1i2 , E1k22 = si k I i, k = 1, 2, Á , m Y1n*m2 = Z1n*1r+122 B11r+12 *m2 + E1n*m2 Simply stated, the ith response follows the linear regression model (7-24) with = However, the errors for different responses on the same trial can be correlated. Given the outcomes and the values of the p"
9,unknown,"can be correlated. Given the outcomes and the values of the predictor variables Z with full column rank, we determine the least squares estimates exclusively from the observations on the ith response. In conformity with the single-response solution, we take (7-25)Bn 1i2 = 1Z¿ Z2-1 Z¿ Y1i2 Y1i2 Bn 1i2 Y si i I.Cov 1E1i22 Y1i2 = ZB1i2 + E1i2 , i = 1, 2, Á , m Y1i2 388"
